# Local verification: unconditional MQTT command route registration
# parent: 571e39210b6f7e8a66af4abc60c5a35928853770
# date: 2026-09-02
# host: macOS, rustc 1.98.0 (cargo +stable)
# hardware: not applicable (test-only change)

## Prescribed local gates

=== build ===
   Compiling govee v0.1.0 (/Users/florianhorner/conductor/workspaces/govee2mqtt-extended/nairobi-v2)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 6.59s
=== clippy ===
   Compiling govee v0.1.0 (/Users/florianhorner/conductor/workspaces/govee2mqtt-extended/nairobi-v2)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 7.09s
=== clippy all-features ===
   Compiling govee v0.1.0 (/Users/florianhorner/conductor/workspaces/govee2mqtt-extended/nairobi-v2)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 14.48s
=== test ===
   Compiling govee v0.1.0 (/Users/florianhorner/conductor/workspaces/govee2mqtt-extended/nairobi-v2)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 10.06s
     Running unittests src/main.rs (target/debug/deps/govee-9d5efbfc1c54196e)

running 244 tests
test ble::test::music_palette_rejects_bad_input ... ok
test ble::test::music_palette_seven_colours_spills_into_tail ... ok
test ble::test::music_palette_four_colours ... ok
test ble::test::scene_command ... ok
test ble::test::music_palette_is_registered_for_generic_lights ... ok
test ble::test::packet_manager ... ok
test ble::test::basic_round_trip ... ok
test cache::test::corrupt_cache_diagnostic_withholds_serialized_value ... ok
test hass_mqtt::light::test::empty_supported_color_modes_is_omitted ... ok
test hass_mqtt::number::test::clear_button_topic_matches_the_registered_route ... ok
test hass_mqtt::light::test::non_empty_supported_color_modes_is_serialized ... ok
test hass_mqtt::number::test::command_and_state_topics_match_the_registered_mqtt_route ... ok
test hass_mqtt::number::test::clear_button_returns_the_preference_to_unset ... ok
test hass_mqtt::number::test::music_sensitivity_discovery_payload_carries_the_slider_bounds ... ok
test hass_mqtt::number::test::music_sensitivity_entity_is_a_config_percent_slider ... ok
test hass_mqtt::number::test::clear_echoes_the_reset_sentinel_on_the_state_topic ... ok
test hass_mqtt::number::test::queued_echo_reads_sensitivity_only_after_acquiring_publication_lock ... ok
test hass_mqtt::number::test::sensitivity_state_echo_has_the_exact_topic_and_payload ... ok
test hass_mqtt::number::test::sensitivity_state_is_unknown_until_the_user_sets_it ... ok
test hass_mqtt::number::test::sensitivity_state_echo_propagates_publish_failures ... ok
test hass_mqtt::number::test::slider_write_for_an_unknown_device_errors_without_creating_one ... ok
test hass_mqtt::number::test::slider_write_rejects_non_finite_and_non_numeric_payloads ... ok
test hass_mqtt::number::test::slider_write_clamps_payloads_outside_the_govee_range ... ok
test hass_mqtt::number::test::slider_write_rounds_fractional_payloads ... ok
test hass_mqtt::number::test::slider_write_resolves_the_topic_safe_id_from_the_command_topic ... ok
test hass_mqtt::number::test::slider_write_stores_the_preference ... ok
test hass_mqtt::number::test::unset_sensitivity_reset_propagates_publish_failures ... ok
test hass_mqtt::work_mode::test::test_issue100 ... ok
test hass_mqtt::work_mode::test::test_work_mode_parser ... ok
